timestamp,q,dq,tau,merror
2025-10-18T15:07:22.586347,3.955378770828247,-0.796875,0.00390625,0
2025-10-18T15:07:22.588340,3.9557621479034424,0.453125,0.0078125,0
2025-10-18T15:07:22.590346,3.9557621479034424,0.2265625,0.0,0
2025-10-18T15:07:22.592339,3.9557621479034424,-0.328125,0.0,0
2025-10-18T15:07:22.594342,3.956145763397217,0.0,0.0,0
2025-10-18T15:07:22.596340,3.956529140472412,0.5078125,0.0078125,0
2025-10-18T15:07:22.599348,3.956529140472412,0.0,0.00390625,0
2025-10-18T15:07:22.601342,3.956529140472412,-0.4375,0.01171875,0
2025-10-18T15:07:22.603337,3.956529140472412,-0.2734375,-0.00390625,0
2025-10-18T15:07:22.605339,3.956145763397217,-1.0859375,0.00390625,0
2025-10-18T15:07:22.607342,3.956145763397217,-0.0703125,0.0,0
2025-10-18T15:07:22.609342,3.956145763397217,0.0078125,0.0,0
2025-10-18T15:07:22.611338,3.9557621479034424,-0.7109375,0.0,0
2025-10-18T15:07:22.613341,3.956145763397217,0.5,0.00390625,0
2025-10-18T15:07:22.615340,3.9557621479034424,-0.28125,-0.00390625,0
2025-10-18T15:07:22.617341,3.956145763397217,0.0,0.0078125,0
2025-10-18T15:07:22.619340,3.956145763397217,0.390625,0.0,0
2025-10-18T15:07:22.621339,3.956145763397217,-0.0703125,0.00390625,0
2025-10-18T15:07:22.623342,3.956145763397217,-0.7109375,0.0,0
2025-10-18T15:07:22.625339,3.956529140472412,0.1875,0.00390625,0
2025-10-18T15:07:22.627338,3.956145763397217,-0.0859375,-0.00390625,0
2025-10-18T15:07:22.629339,3.956529140472412,1.125,0.01953125,0
2025-10-18T15:07:22.631335,3.956145763397217,-0.4921875,0.0234375,0
2025-10-18T15:07:22.633341,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:22.635342,3.9557621479034424,-1.515625,-0.00390625,0
2025-10-18T15:07:22.637339,3.9557621479034424,-1.0625,0.00390625,0
2025-10-18T15:07:22.639351,3.956145763397217,0.0546875,-0.00390625,0
2025-10-18T15:07:22.642329,3.956145763397217,0.0390625,0.0,0
2025-10-18T15:07:22.644340,3.956529140472412,1.09375,-0.01171875,0
2025-10-18T15:07:22.646340,3.956529140472412,0.734375,0.0,0
2025-10-18T15:07:22.648345,3.956529140472412,0.6640625,-0.00390625,0
2025-10-18T15:07:22.650338,3.956529140472412,0.4609375,0.01171875,0
2025-10-18T15:07:22.652337,3.956145763397217,-1.421875,0.015625,0
2025-10-18T15:07:22.654354,3.956145763397217,-0.2109375,0.0,0
2025-10-18T15:07:22.657330,3.956145763397217,-0.0078125,0.0,0
2025-10-18T15:07:22.659337,3.9557621479034424,-0.7421875,0.0,0
2025-10-18T15:07:22.661336,3.9557621479034424,-0.78125,-0.01171875,0
2025-10-18T15:07:22.663350,3.956145763397217,-0.3984375,-0.00390625,0
2025-10-18T15:07:22.666332,3.956145763397217,0.015625,-0.05078125,0
2025-10-18T15:07:22.668336,3.956145763397217,-0.8125,0.00390625,0
2025-10-18T15:07:22.670339,3.956145763397217,-0.140625,0.00390625,0
2025-10-18T15:07:22.672339,3.956145763397217,0.0,0.0078125,0
2025-10-18T15:07:22.674337,3.956145763397217,-0.6875,0.00390625,0
2025-10-18T15:07:22.676334,3.956145763397217,-0.265625,0.0,0
2025-10-18T15:07:22.678338,3.956529140472412,0.1171875,0.01171875,0
2025-10-18T15:07:22.680334,3.956145763397217,-0.9375,-0.00390625,0
2025-10-18T15:07:22.682335,3.956529140472412,0.7109375,0.0078125,0
2025-10-18T15:07:22.684334,3.956145763397217,-0.109375,-0.00390625,0
2025-10-18T15:07:22.686338,3.956145763397217,0.0,0.0,0
2025-10-18T15:07:22.688336,3.956145763397217,-0.28125,-0.0078125,0
2025-10-18T15:07:22.690334,3.956145763397217,0.0,0.0,0
2025-10-18T15:07:22.692336,3.956145763397217,0.4375,0.00390625,0
2025-10-18T15:07:22.694337,3.956145763397217,0.0,-0.00390625,0
2025-10-18T15:07:22.696340,3.956145763397217,0.234375,0.0,0
2025-10-18T15:07:22.698337,3.956145763397217,-0.3203125,0.0,0
2025-10-18T15:07:22.700334,3.956145763397217,-1.0703125,-0.0078125,0
2025-10-18T15:07:22.702336,3.956529140472412,0.0234375,0.00390625,0
2025-10-18T15:07:22.704338,3.956145763397217,-1.5234375,0.0,0
2025-10-18T15:07:22.706336,3.956529140472412,0.0,-0.00390625,0
2025-10-18T15:07:22.708333,3.956145763397217,-0.765625,-0.02734375,0
2025-10-18T15:07:22.710333,3.956529140472412,1.03125,0.0,0
2025-10-18T15:07:22.712333,3.956145763397217,0.0,0.0078125,0
2025-10-18T15:07:22.714336,3.9557621479034424,-1.109375,-0.00390625,0
2025-10-18T15:07:22.716332,3.956145763397217,0.8671875,0.03125,0
2025-10-18T15:07:22.718335,3.956145763397217,0.078125,0.0,0
2025-10-18T15:07:22.720335,3.956145763397217,0.4609375,-0.01953125,0
2025-10-18T15:07:22.722336,3.956145763397217,0.328125,0.0078125,0
2025-10-18T15:07:22.725361,3.956529140472412,1.46875,0.0,0
2025-10-18T15:07:22.728332,3.956529140472412,-1.0078125,0.00390625,0
2025-10-18T15:07:22.730352,3.956145763397217,0.0,0.0234375,0
2025-10-18T15:07:22.733372,3.956145763397217,0.046875,0.0078125,0
2025-10-18T15:07:22.736340,3.9557621479034424,-1.3984375,0.00390625,0
2025-10-18T15:07:22.738338,3.956145763397217,0.21875,0.01171875,0
2025-10-18T15:07:22.740338,3.956529140472412,1.0390625,-0.0078125,0
2025-10-18T15:07:22.742337,3.956529140472412,0.546875,0.0,0
2025-10-18T15:07:22.744340,3.956529140472412,0.3828125,-0.01171875,0
2025-10-18T15:07:22.746336,3.956529140472412,1.0625,0.0,0
2025-10-18T15:07:22.748339,3.956145763397217,-0.0234375,0.01953125,0
2025-10-18T15:07:22.750344,3.956145763397217,0.0,-0.01171875,0
2025-10-18T15:07:22.753333,3.956145763397217,0.03125,0.00390625,0
2025-10-18T15:07:22.756337,3.956145763397217,1.1484375,0.0,0
2025-10-18T15:07:22.758340,3.956145763397217,-0.796875,0.0078125,0
2025-10-18T15:07:22.760340,3.956145763397217,-0.671875,0.03515625,0
2025-10-18T15:07:22.762343,3.956529140472412,0.25,0.0,0
2025-10-18T15:07:22.764340,3.956529140472412,1.2890625,-0.00390625,0
2025-10-18T15:07:22.766342,3.956145763397217,-0.7890625,-0.00390625,0
2025-10-18T15:07:22.768340,3.956145763397217,0.0,0.0,0
2025-10-18T15:07:22.770340,3.956145763397217,0.2734375,-0.01171875,0
2025-10-18T15:07:22.772341,3.956145763397217,0.0078125,0.015625,0
2025-10-18T15:07:22.774345,3.956145763397217,0.0,-0.0234375,0
2025-10-18T15:07:22.776340,3.956145763397217,-0.3359375,0.00390625,0
2025-10-18T15:07:22.778342,3.956529140472412,0.734375,0.0,0
2025-10-18T15:07:22.780341,3.956529140472412,0.2734375,0.0078125,0
2025-10-18T15:07:22.782340,3.956145763397217,-0.0546875,0.0,0
2025-10-18T15:07:22.784346,3.956145763397217,0.0,0.0234375,0
2025-10-18T15:07:22.786342,3.956145763397217,0.0703125,-0.00390625,0
2025-10-18T15:07:22.788342,3.956145763397217,0.4453125,0.00390625,0
2025-10-18T15:07:22.790341,3.956145763397217,0.453125,-0.00390625,0
2025-10-18T15:07:22.792344,3.956145763397217,0.0078125,-0.00390625,0
2025-10-18T15:07:22.794342,3.956529140472412,0.65625,0.00390625,0
2025-10-18T15:07:22.796346,3.956529140472412,0.6953125,0.0,0
2025-10-18T15:07:22.798344,3.956529140472412,0.078125,0.00390625,0
2025-10-18T15:07:22.800346,3.956529140472412,0.625,0.0,0
2025-10-18T15:07:22.802344,3.956145763397217,0.0,0.02734375,0
2025-10-18T15:07:22.804347,3.9557621479034424,-0.8046875,0.0,0
2025-10-18T15:07:22.806346,3.9557621479034424,-0.0234375,0.01171875,0
2025-10-18T15:07:22.808346,3.955378770828247,-0.859375,0.01171875,0
2025-10-18T15:07:22.810349,3.9557621479034424,-0.03125,0.0,0
2025-10-18T15:07:22.812344,3.956145763397217,1.0,-0.0078125,0
2025-10-18T15:07:22.814344,3.956529140472412,0.5,0.01171875,0
2025-10-18T15:07:22.816346,3.956529140472412,-0.765625,0.0,0
2025-10-18T15:07:22.818348,3.9569127559661865,0.5546875,0.0,0
2025-10-18T15:07:22.820347,3.9569127559661865,0.046875,0.0,0
2025-10-18T15:07:22.822349,3.9569127559661865,0.5546875,0.00390625,0
2025-10-18T15:07:22.824349,3.956529140472412,-0.1875,0.0078125,0
2025-10-18T15:07:22.826327,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:22.828327,3.9557621479034424,-0.15625,0.0078125,0
2025-10-18T15:07:22.830326,3.955378770828247,-1.1171875,-0.015625,0
2025-10-18T15:07:22.832326,3.9557621479034424,0.8984375,0.0,0
2025-10-18T15:07:22.834328,3.9557621479034424,0.0,0.0,0
2025-10-18T15:07:22.836328,3.956145763397217,0.03125,-0.00390625,0
2025-10-18T15:07:22.838325,3.956529140472412,0.375,-0.00390625,0
2025-10-18T15:07:22.840326,3.9569127559661865,0.0,0.01171875,0
2025-10-18T15:07:22.842327,3.956529140472412,-0.453125,-0.01171875,0
2025-10-18T15:07:22.844327,3.956529140472412,-0.0234375,-0.01953125,0
2025-10-18T15:07:22.846327,3.956529140472412,0.875,-0.00390625,0
2025-10-18T15:07:22.848327,3.956145763397217,0.546875,0.015625,0
2025-10-18T15:07:22.850327,3.956145763397217,0.015625,-0.00390625,0
2025-10-18T15:07:22.852326,3.9557621479034424,-0.3125,0.00390625,0
2025-10-18T15:07:22.854327,3.9557621479034424,-1.3671875,0.0078125,0
2025-10-18T15:07:22.857322,3.956145763397217,0.0078125,0.01171875,0
2025-10-18T15:07:22.859325,3.956529140472412,0.296875,0.00390625,0
2025-10-18T15:07:22.861324,3.956529140472412,0.2734375,0.00390625,0
2025-10-18T15:07:22.863326,3.956529140472412,0.0,0.0,0
2025-10-18T15:07:22.865325,3.956145763397217,-1.2265625,-0.01171875,0
2025-10-18T15:07:22.867325,3.956145763397217,-0.7734375,-0.01953125,0
2025-10-18T15:07:22.869325,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:22.871324,3.956145763397217,0.484375,-0.00390625,0
2025-10-18T15:07:22.873330,3.9557621479034424,-0.90625,-0.00390625,0
2025-10-18T15:07:22.875324,3.9557621479034424,-0.046875,0.01171875,0
2025-10-18T15:07:22.877325,3.9557621479034424,0.0,-0.015625,0
2025-10-18T15:07:22.879323,3.9557621479034424,-0.03125,0.00390625,0
2025-10-18T15:07:22.881324,3.9557621479034424,-0.90625,-0.01953125,0
2025-10-18T15:07:22.883326,3.956145763397217,-0.0078125,0.01171875,0
2025-10-18T15:07:22.885323,3.956145763397217,-1.1953125,0.0,0
2025-10-18T15:07:22.887324,3.956145763397217,-1.1015625,0.01953125,0
2025-10-18T15:07:22.889322,3.956145763397217,-1.203125,0.0078125,0
2025-10-18T15:07:22.891324,3.956145763397217,-0.1171875,0.0,0
2025-10-18T15:07:22.893325,3.956145763397217,-0.9609375,0.0390625,0
2025-10-18T15:07:22.895323,3.9557621479034424,-1.6953125,0.0,0
2025-10-18T15:07:22.897323,3.9557621479034424,-0.96875,0.00390625,0
2025-10-18T15:07:22.899323,3.956145763397217,0.0625,-0.03125,0
2025-10-18T15:07:22.901325,3.956145763397217,0.1328125,-0.00390625,0
2025-10-18T15:07:22.903323,3.9557621479034424,-1.2265625,0.00390625,0
2025-10-18T15:07:22.905339,3.956145763397217,-0.7734375,0.00390625,0
2025-10-18T15:07:22.907322,3.956529140472412,0.0,-0.015625,0
2025-10-18T15:07:22.909373,3.956529140472412,-0.609375,-0.01171875,0
2025-10-18T15:07:22.911323,3.9569127559661865,1.21875,-0.01953125,0
2025-10-18T15:07:22.913320,3.956529140472412,0.0,-0.015625,0
2025-10-18T15:07:22.915326,3.956145763397217,-0.2890625,-0.00390625,0
2025-10-18T15:07:22.917324,3.956145763397217,0.4375,-0.0078125,0
2025-10-18T15:07:22.919323,3.956145763397217,0.8828125,-0.0078125,0
2025-10-18T15:07:22.921324,3.9557621479034424,0.5625,-0.0078125,0
2025-10-18T15:07:22.923324,3.955378770828247,-0.40625,0.0078125,0
2025-10-18T15:07:22.925321,3.9557621479034424,0.09375,0.0,0
2025-10-18T15:07:22.927322,3.9557621479034424,-0.9296875,-0.00390625,0
2025-10-18T15:07:22.929320,3.956529140472412,0.8671875,-0.01171875,0
2025-10-18T15:07:22.931328,3.956529140472412,0.0,-0.015625,0
2025-10-18T15:07:22.933323,3.9569127559661865,0.8125,0.01953125,0
2025-10-18T15:07:22.935321,3.956529140472412,-0.03125,-0.00390625,0
2025-10-18T15:07:22.937325,3.956529140472412,0.0,0.0078125,0
2025-10-18T15:07:22.939320,3.956145763397217,-0.515625,-0.0078125,0
2025-10-18T15:07:22.941321,3.956145763397217,0.5390625,0.00390625,0
2025-10-18T15:07:22.943319,3.9557621479034424,-0.046875,0.00390625,0
2025-10-18T15:07:22.945322,3.9557621479034424,0.03125,-0.0078125,0
2025-10-18T15:07:22.947321,3.9557621479034424,0.1484375,-0.00390625,0
2025-10-18T15:07:22.949352,3.9557621479034424,-0.2578125,0.0,0
2025-10-18T15:07:22.952317,3.956145763397217,0.734375,0.0,0
2025-10-18T15:07:22.954322,3.956145763397217,0.03125,0.0078125,0
2025-10-18T15:07:22.956327,3.956145763397217,0.109375,0.00390625,0
2025-10-18T15:07:22.958321,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:22.960322,3.956145763397217,0.0,0.0,0
2025-10-18T15:07:22.962322,3.956529140472412,0.984375,0.0,0
2025-10-18T15:07:22.964319,3.956529140472412,0.8203125,0.0078125,0
2025-10-18T15:07:22.966324,3.956529140472412,0.4609375,-0.015625,0
2025-10-18T15:07:22.968317,3.956145763397217,-0.7421875,0.0,0
2025-10-18T15:07:22.970319,3.956145763397217,-0.640625,0.0078125,0
2025-10-18T15:07:22.972317,3.956145763397217,-0.3515625,-0.0078125,0
2025-10-18T15:07:22.974317,3.956529140472412,0.7421875,0.0,0
2025-10-18T15:07:22.976317,3.956145763397217,-0.71875,0.0,0
2025-10-18T15:07:22.978318,3.956145763397217,-0.0390625,0.00390625,0
2025-10-18T15:07:22.980318,3.956145763397217,0.0078125,-0.01953125,0
2025-10-18T15:07:22.983343,3.956145763397217,0.8984375,0.01171875,0
2025-10-18T15:07:22.986324,3.9557621479034424,0.0078125,0.00390625,0
2025-10-18T15:07:22.988321,3.956145763397217,0.7109375,0.0,0
2025-10-18T15:07:22.990316,3.956145763397217,0.0,0.0,0
2025-10-18T15:07:22.992333,3.956145763397217,-0.6484375,0.0,0
2025-10-18T15:07:22.995394,3.956529140472412,0.0625,-0.0078125,0
2025-10-18T15:07:22.998383,3.9569127559661865,1.515625,0.0078125,0
2025-10-18T15:07:23.001315,3.956529140472412,0.6875,0.01953125,0
2025-10-18T15:07:23.003318,3.956145763397217,0.34375,-0.01171875,0
2025-10-18T15:07:23.005319,3.956145763397217,0.015625,0.00390625,0
2025-10-18T15:07:23.007317,3.9557621479034424,-0.5546875,0.0,0
2025-10-18T15:07:23.009318,3.9557621479034424,-1.328125,0.0,0
2025-10-18T15:07:23.011320,3.956145763397217,0.234375,0.0,0
2025-10-18T15:07:23.013316,3.956145763397217,-0.0234375,-0.0078125,0
2025-10-18T15:07:23.015318,3.956529140472412,0.984375,0.01953125,0
2025-10-18T15:07:23.017319,3.956529140472412,0.140625,-0.0078125,0
2025-10-18T15:07:23.019317,3.956529140472412,0.015625,-0.0078125,0
2025-10-18T15:07:23.021322,3.956529140472412,0.390625,0.00390625,0
2025-10-18T15:07:23.023313,3.956529140472412,0.3828125,0.0,0
2025-10-18T15:07:23.025316,3.956529140472412,-0.203125,0.015625,0
2025-10-18T15:07:23.027316,3.956529140472412,1.8125,-0.0078125,0
2025-10-18T15:07:23.029319,3.956145763397217,-0.234375,0.0,0
2025-10-18T15:07:23.031315,3.956529140472412,0.2890625,-0.00390625,0
2025-10-18T15:07:23.033319,3.956529140472412,0.5703125,-0.00390625,0
2025-10-18T15:07:23.035313,3.956529140472412,0.3203125,0.0,0
2025-10-18T15:07:23.037322,3.956145763397217,-1.1484375,0.0390625,0
2025-10-18T15:07:23.039315,3.956145763397217,-0.4765625,-0.01953125,0
2025-10-18T15:07:23.041316,3.956145763397217,-0.0859375,0.00390625,0
2025-10-18T15:07:23.043316,3.956145763397217,-0.0078125,0.01171875,0
2025-10-18T15:07:23.045312,3.956529140472412,1.53125,0.015625,0
2025-10-18T15:07:23.047314,3.956145763397217,-1.0625,0.0,0
2025-10-18T15:07:23.049316,3.956145763397217,-0.921875,0.01171875,0
2025-10-18T15:07:23.051317,3.956529140472412,0.015625,-0.01953125,0
2025-10-18T15:07:23.053314,3.956145763397217,-1.25,0.01171875,0
2025-10-18T15:07:23.055315,3.956529140472412,0.625,-0.0078125,0
2025-10-18T15:07:23.057315,3.956145763397217,-0.5390625,0.01171875,0
2025-10-18T15:07:23.059318,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:23.061314,3.956145763397217,1.0390625,0.0,0
2025-10-18T15:07:23.063315,3.9557621479034424,-0.09375,-0.015625,0
2025-10-18T15:07:23.065313,3.9557621479034424,-0.1875,-0.03125,0
2025-10-18T15:07:23.067315,3.956145763397217,0.03125,0.0078125,0
2025-10-18T15:07:23.069316,3.956145763397217,-0.15625,0.0,0
2025-10-18T15:07:23.071313,3.956529140472412,0.265625,0.00390625,0
2025-10-18T15:07:23.073316,3.956529140472412,0.0,-0.01953125,0
2025-10-18T15:07:23.075311,3.956529140472412,0.140625,-0.0078125,0
2025-10-18T15:07:23.077312,3.956529140472412,0.0078125,0.0,0
2025-10-18T15:07:23.079315,3.956529140472412,1.0,0.0,0
2025-10-18T15:07:23.081314,3.956529140472412,0.6953125,-0.00390625,0
2025-10-18T15:07:23.083313,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:23.085314,3.956145763397217,0.34375,0.00390625,0
2025-10-18T15:07:23.087314,3.9557621479034424,-0.9140625,0.00390625,0
2025-10-18T15:07:23.089314,3.956145763397217,0.3984375,0.00390625,0
2025-10-18T15:07:23.091312,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:23.093314,3.956529140472412,0.5703125,0.0,0
2025-10-18T15:07:23.095311,3.956529140472412,-0.4453125,0.00390625,0
2025-10-18T15:07:23.097312,3.956529140472412,0.0,0.0,0
2025-10-18T15:07:23.099315,3.956529140472412,0.5625,0.0,0
2025-10-18T15:07:23.101313,3.956529140472412,1.5234375,0.01171875,0
2025-10-18T15:07:23.103315,3.956145763397217,0.3984375,0.0078125,0
2025-10-18T15:07:23.105314,3.9557621479034424,-0.3515625,-0.00390625,0
2025-10-18T15:07:23.107311,3.9557621479034424,-0.015625,0.0,0
2025-10-18T15:07:23.110304,3.956145763397217,0.1328125,0.015625,0
2025-10-18T15:07:23.112310,3.956145763397217,0.0,0.01171875,0
2025-10-18T15:07:23.114312,3.956529140472412,0.28125,0.0,0
2025-10-18T15:07:23.116311,3.956529140472412,-0.0859375,-0.01171875,0
2025-10-18T15:07:23.118314,3.956529140472412,-0.0078125,0.0,0
2025-10-18T15:07:23.120313,3.956529140472412,0.28125,0.0,0
2025-10-18T15:07:23.122311,3.956145763397217,-0.0234375,-0.01171875,0
2025-10-18T15:07:23.124310,3.9557621479034424,0.0,0.0,0
2025-10-18T15:07:23.126309,3.9557621479034424,0.9375,0.00390625,0
2025-10-18T15:07:23.128314,3.955378770828247,-0.9140625,0.0,0
2025-10-18T15:07:23.130309,3.9557621479034424,0.0,-0.00390625,0
2025-10-18T15:07:23.132312,3.9557621479034424,-1.1953125,0.0,0
2025-10-18T15:07:23.134313,3.956529140472412,1.3046875,-0.00390625,0
2025-10-18T15:07:23.136315,3.956529140472412,0.0078125,0.01171875,0
2025-10-18T15:07:23.138309,3.956529140472412,0.0,0.0078125,0
2025-10-18T15:07:23.140308,3.956529140472412,0.15625,0.0,0
2025-10-18T15:07:23.142311,3.956529140472412,0.8125,0.01171875,0
2025-10-18T15:07:23.144310,3.956145763397217,0.0,0.0,0
2025-10-18T15:07:23.146308,3.9557621479034424,-0.9921875,0.0078125,0
2025-10-18T15:07:23.148310,3.955378770828247,-1.0078125,0.0,0
2025-10-18T15:07:23.150314,3.9557621479034424,0.0,-0.00390625,0
2025-10-18T15:07:23.152323,3.9557621479034424,-0.0703125,0.0078125,0
2025-10-18T15:07:23.154312,3.956145763397217,0.2578125,0.0078125,0
2025-10-18T15:07:23.156308,3.956145763397217,0.921875,-0.0078125,0
2025-10-18T15:07:23.158321,3.956145763397217,-0.421875,0.00390625,0
2025-10-18T15:07:23.160309,3.956529140472412,0.453125,-0.00390625,0
2025-10-18T15:07:23.162310,3.956529140472412,0.0,0.0,0
2025-10-18T15:07:23.164308,3.956145763397217,-1.2578125,-0.01171875,0
2025-10-18T15:07:23.166309,3.956145763397217,-0.6640625,-0.0078125,0
2025-10-18T15:07:23.168310,3.956145763397217,0.0078125,0.00390625,0
2025-10-18T15:07:23.170309,3.9557621479034424,-1.1875,-0.00390625,0
2025-10-18T15:07:23.172306,3.9557621479034424,-0.078125,0.00390625,0
2025-10-18T15:07:23.174307,3.956145763397217,0.6328125,0.0,0
2025-10-18T15:07:23.176307,3.956145763397217,0.4609375,0.01953125,0
2025-10-18T15:07:23.178307,3.956145763397217,0.15625,0.0078125,0
2025-10-18T15:07:23.180309,3.956145763397217,-1.2109375,-0.00390625,0
2025-10-18T15:07:23.182308,3.956529140472412,0.2265625,-0.01953125,0
2025-10-18T15:07:23.184308,3.9569127559661865,0.4453125,0.0,0
2025-10-18T15:07:23.186306,3.956529140472412,-0.578125,0.03125,0
2025-10-18T15:07:23.188306,3.956529140472412,-0.0390625,0.0,0
2025-10-18T15:07:23.190306,3.956145763397217,-0.2265625,0.0,0
2025-10-18T15:07:23.192306,3.956145763397217,0.5546875,0.0,0
2025-10-18T15:07:23.194308,3.9557621479034424,-0.0234375,-0.015625,0
2025-10-18T15:07:23.196306,3.9557621479034424,0.1171875,0.0078125,0
2025-10-18T15:07:23.198307,3.9557621479034424,-0.546875,0.01171875,0
2025-10-18T15:07:23.200310,3.9557621479034424,-0.5859375,0.03125,0
2025-10-18T15:07:23.202308,3.956529140472412,1.2265625,0.00390625,0
2025-10-18T15:07:23.204304,3.956529140472412,0.0078125,-0.00390625,0
2025-10-18T15:07:23.206304,3.956529140472412,-0.0625,0.00390625,0
2025-10-18T15:07:23.208305,3.956529140472412,-0.046875,0.0,0
2025-10-18T15:07:23.210307,3.956529140472412,0.0,-0.01171875,0
2025-10-18T15:07:23.212306,3.956145763397217,-0.6953125,-0.00390625,0
2025-10-18T15:07:23.214307,3.9557621479034424,-0.7109375,-0.0078125,0
