timestamp,q,dq,tau,merror
2025-10-18T15:07:23.216307,3.9557621479034424,-0.5546875,0.0,0
2025-10-18T15:07:23.218305,3.9557621479034424,0.0,0.01171875,0
2025-10-18T15:07:23.220307,3.9557621479034424,0.0,0.00390625,0
2025-10-18T15:07:23.222305,3.956145763397217,0.8125,0.01953125,0
2025-10-18T15:07:23.224303,3.956145763397217,0.2890625,0.0,0
2025-10-18T15:07:23.226309,3.956529140472412,0.8828125,0.0078125,0
2025-10-18T15:07:23.228306,3.956529140472412,0.5,0.01171875,0
2025-10-18T15:07:23.230306,3.956145763397217,-1.1484375,0.0,0
2025-10-18T15:07:23.232305,3.956145763397217,-1.25,0.0,0
2025-10-18T15:07:23.235327,3.956145763397217,-0.015625,0.0078125,0
2025-10-18T15:07:23.238306,3.956145763397217,0.1875,0.00390625,0
2025-10-18T15:07:23.240305,3.956145763397217,0.0078125,0.0,0
2025-10-18T15:07:23.242368,3.956145763397217,0.0390625,-0.00390625,0
2025-10-18T15:07:23.245326,3.956145763397217,-0.0390625,0.00390625,0
2025-10-18T15:07:23.248310,3.956529140472412,1.0078125,-0.0078125,0
2025-10-18T15:07:23.250313,3.956529140472412,0.015625,0.00390625,0
2025-10-18T15:07:23.252304,3.956145763397217,-0.453125,-0.0078125,0
2025-10-18T15:07:23.254310,3.956529140472412,0.0078125,-0.00390625,0
2025-10-18T15:07:23.256306,3.956145763397217,-0.3203125,0.0,0
2025-10-18T15:07:23.258307,3.956145763397217,-0.0078125,0.00390625,0
2025-10-18T15:07:23.260310,3.956145763397217,0.4375,-0.015625,0
2025-10-18T15:07:23.262322,3.9557621479034424,-1.0,0.0,0
2025-10-18T15:07:23.265329,3.956145763397217,0.03125,-0.03125,0
2025-10-18T15:07:23.268328,3.956145763397217,0.171875,-0.0078125,0
2025-10-18T15:07:23.271332,3.956529140472412,1.3828125,0.0,0
2025-10-18T15:07:23.274328,3.956529140472412,0.4453125,-0.02734375,0
2025-10-18T15:07:23.277363,3.956529140472412,0.921875,-0.0234375,0
2025-10-18T15:07:23.280312,3.956145763397217,-0.2265625,0.0,0
2025-10-18T15:07:23.283295,3.956145763397217,-0.046875,-0.0078125,0
2025-10-18T15:07:23.285307,3.956145763397217,0.078125,0.0234375,0
2025-10-18T15:07:23.287301,3.956145763397217,0.0,0.0078125,0
2025-10-18T15:07:23.289305,3.956145763397217,-0.015625,-0.00390625,0
2025-10-18T15:07:23.291301,3.956145763397217,-0.21875,0.00390625,0
2025-10-18T15:07:23.293305,3.956145763397217,-0.0703125,-0.00390625,0
2025-10-18T15:07:23.295299,3.956529140472412,1.2109375,0.015625,0
2025-10-18T15:07:23.297304,3.956145763397217,0.0,-0.015625,0
2025-10-18T15:07:23.299299,3.956145763397217,0.328125,0.0,0
2025-10-18T15:07:23.301301,3.956145763397217,-0.28125,-0.01171875,0
2025-10-18T15:07:23.303304,3.956145763397217,-0.8671875,-0.0078125,0
2025-10-18T15:07:23.305298,3.956529140472412,0.3515625,-0.00390625,0
2025-10-18T15:07:23.307303,3.956529140472412,0.0078125,0.0078125,0
2025-10-18T15:07:23.309302,3.956529140472412,0.0,0.0,0
2025-10-18T15:07:23.311302,3.956145763397217,-0.3671875,0.00390625,0
2025-10-18T15:07:23.313299,3.956145763397217,-0.0078125,0.0,0
2025-10-18T15:07:23.315302,3.956145763397217,0.765625,-0.0078125,0
2025-10-18T15:07:23.317301,3.9557621479034424,-0.0703125,0.015625,0
2025-10-18T15:07:23.319304,3.956145763397217,1.28125,0.0,0
2025-10-18T15:07:23.321302,3.956145763397217,0.703125,-0.01953125,0
2025-10-18T15:07:23.323302,3.956145763397217,0.109375,0.0,0
2025-10-18T15:07:23.325302,3.956529140472412,0.296875,0.0078125,0
2025-10-18T15:07:23.327303,3.956145763397217,-1.5234375,-0.03125,0
2025-10-18T15:07:23.329299,3.956529140472412,-0.3515625,0.0,0
2025-10-18T15:07:23.331300,3.956529140472412,-0.15625,0.0,0
2025-10-18T15:07:23.333298,3.956529140472412,0.0,0.0,0
2025-10-18T15:07:23.335300,3.956529140472412,0.796875,-0.015625,0
2025-10-18T15:07:23.337299,3.956145763397217,0.21875,0.0,0
2025-10-18T15:07:23.339299,3.9557621479034424,-0.71875,0.01171875,0
2025-10-18T15:07:23.341299,3.9557621479034424,0.015625,-0.01171875,0
2025-10-18T15:07:23.343299,3.955378770828247,-0.0234375,0.00390625,0
2025-10-18T15:07:23.345301,3.955378770828247,-0.3203125,0.0,0
2025-10-18T15:07:23.347301,3.9557621479034424,0.328125,-0.00390625,0
2025-10-18T15:07:23.349303,3.956145763397217,0.140625,-0.0078125,0
2025-10-18T15:07:23.351304,3.956529140472412,0.4921875,-0.00390625,0
2025-10-18T15:07:23.353309,3.956529140472412,-0.375,0.0,0
2025-10-18T15:07:23.355297,3.9569127559661865,0.2109375,0.00390625,0
2025-10-18T15:07:23.357297,3.956529140472412,-0.0625,0.0,0
2025-10-18T15:07:23.359299,3.956529140472412,-0.0390625,0.015625,0
2025-10-18T15:07:23.361302,3.956145763397217,-0.984375,-0.01171875,0
2025-10-18T15:07:23.363299,3.956145763397217,-0.4453125,0.0,0
2025-10-18T15:07:23.365299,3.956145763397217,0.0,0.0078125,0
2025-10-18T15:07:23.367300,3.9557621479034424,-1.1875,0.0078125,0
2025-10-18T15:07:23.370302,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:23.372296,3.956529140472412,0.03125,0.01171875,0
2025-10-18T15:07:23.374299,3.9569127559661865,1.1171875,0.0,0
2025-10-18T15:07:23.376299,3.9569127559661865,0.0234375,0.00390625,0
2025-10-18T15:07:23.378300,3.9569127559661865,0.0703125,-0.00390625,0
2025-10-18T15:07:23.380300,3.956529140472412,-1.03125,0.01171875,0
2025-10-18T15:07:23.382300,3.956529140472412,0.0,0.0,0
2025-10-18T15:07:23.384298,3.956529140472412,0.3515625,0.0,0
2025-10-18T15:07:23.386297,3.956145763397217,-0.2421875,0.00390625,0
2025-10-18T15:07:23.388296,3.956529140472412,1.2265625,0.0,0
2025-10-18T15:07:23.390298,3.956145763397217,-0.15625,0.00390625,0
2025-10-18T15:07:23.392298,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:23.394299,3.956529140472412,1.0390625,0.0,0
2025-10-18T15:07:23.396297,3.956529140472412,1.1796875,-0.00390625,0
2025-10-18T15:07:23.398299,3.956145763397217,-1.1640625,-0.00390625,0
2025-10-18T15:07:23.400297,3.956529140472412,0.890625,-0.0078125,0
2025-10-18T15:07:23.402299,3.956145763397217,-0.625,0.00390625,0
2025-10-18T15:07:23.404296,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:23.406297,3.9557621479034424,-0.859375,0.0,0
2025-10-18T15:07:23.408296,3.956145763397217,0.3046875,0.0078125,0
2025-10-18T15:07:23.410297,3.956145763397217,0.734375,-0.0078125,0
2025-10-18T15:07:23.412294,3.956145763397217,0.0859375,0.0,0
2025-10-18T15:07:23.414297,3.956145763397217,-0.046875,0.0,0
2025-10-18T15:07:23.416293,3.956145763397217,-0.4609375,0.0,0
2025-10-18T15:07:23.418306,3.956529140472412,0.2109375,-0.0078125,0
2025-10-18T15:07:23.420294,3.956529140472412,0.0,0.0,0
2025-10-18T15:07:23.422296,3.956529140472412,0.2890625,0.0,0
2025-10-18T15:07:23.424292,3.956529140472412,0.0234375,0.0078125,0
2025-10-18T15:07:23.426295,3.956529140472412,0.1484375,0.00390625,0
2025-10-18T15:07:23.428296,3.956145763397217,-0.703125,0.0078125,0
2025-10-18T15:07:23.430295,3.9557621479034424,-1.21875,0.0,0
2025-10-18T15:07:23.432296,3.9557621479034424,-0.0703125,0.0078125,0
2025-10-18T15:07:23.434297,3.9557621479034424,-0.140625,-0.03125,0
2025-10-18T15:07:23.436299,3.9557621479034424,0.0,0.03125,0
2025-10-18T15:07:23.438297,3.956145763397217,0.015625,0.0078125,0
2025-10-18T15:07:23.440296,3.956145763397217,-1.0546875,0.0,0
2025-10-18T15:07:23.442296,3.956529140472412,0.34375,-0.00390625,0
2025-10-18T15:07:23.444298,3.9569127559661865,1.09375,-0.00390625,0
2025-10-18T15:07:23.446298,3.956529140472412,-0.2265625,-0.0078125,0
2025-10-18T15:07:23.448299,3.956145763397217,-1.484375,0.0,0
2025-10-18T15:07:23.450299,3.956145763397217,-0.5625,0.0,0
2025-10-18T15:07:23.452298,3.956145763397217,-0.40625,0.0078125,0
2025-10-18T15:07:23.454299,3.956145763397217,0.0,0.01953125,0
2025-10-18T15:07:23.456306,3.956145763397217,0.0703125,0.0078125,0
2025-10-18T15:07:23.458297,3.956145763397217,-0.0546875,0.015625,0
2025-10-18T15:07:23.460297,3.956529140472412,0.96875,0.01171875,0
2025-10-18T15:07:23.462301,3.956529140472412,0.3828125,-0.01953125,0
2025-10-18T15:07:23.464300,3.956529140472412,-0.015625,0.00390625,0
2025-10-18T15:07:23.466298,3.956529140472412,0.0078125,0.01953125,0
2025-10-18T15:07:23.468301,3.956529140472412,0.75,-0.0078125,0
2025-10-18T15:07:23.470301,3.956145763397217,-0.171875,0.0,0
2025-10-18T15:07:23.472300,3.956145763397217,-0.1640625,0.0,0
2025-10-18T15:07:23.474303,3.956145763397217,-0.1796875,-0.03515625,0
2025-10-18T15:07:23.476304,3.956145763397217,-0.25,-0.00390625,0
2025-10-18T15:07:23.478302,3.956529140472412,0.8359375,0.0,0
2025-10-18T15:07:23.480301,3.956145763397217,-0.6796875,0.00390625,0
2025-10-18T15:07:23.482302,3.956145763397217,-0.6015625,-0.00390625,0
2025-10-18T15:07:23.484302,3.956529140472412,1.2109375,-0.01171875,0
2025-10-18T15:07:23.486302,3.956529140472412,0.9296875,-0.0234375,0
2025-10-18T15:07:23.488304,3.956145763397217,0.0,0.0078125,0
2025-10-18T15:07:23.490304,3.956145763397217,-0.1171875,0.0,0
2025-10-18T15:07:23.492303,3.956145763397217,-0.109375,-0.0078125,0
2025-10-18T15:07:23.494325,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:23.497309,3.956145763397217,0.3046875,0.0,0
2025-10-18T15:07:23.499303,3.956145763397217,0.1796875,0.0,0
2025-10-18T15:07:23.501305,3.956145763397217,0.234375,0.0,0
2025-10-18T15:07:23.503304,3.956145763397217,0.2578125,-0.0234375,0
2025-10-18T15:07:23.505334,3.956529140472412,1.4921875,-0.00390625,0
2025-10-18T15:07:23.508314,3.956529140472412,0.09375,-0.01171875,0
2025-10-18T15:07:23.511294,3.956145763397217,-1.21875,0.0,0
2025-10-18T15:07:23.513304,3.956529140472412,0.09375,-0.00390625,0
2025-10-18T15:07:23.515303,3.956529140472412,0.3515625,-0.01953125,0
2025-10-18T15:07:23.517304,3.956529140472412,0.0859375,0.01171875,0
2025-10-18T15:07:23.519305,3.956145763397217,-0.65625,-0.0078125,0
2025-10-18T15:07:23.521302,3.956145763397217,-0.1484375,0.0,0
2025-10-18T15:07:23.523305,3.9557621479034424,-1.53125,-0.01171875,0
2025-10-18T15:07:23.525304,3.956145763397217,0.328125,0.0078125,0
2025-10-18T15:07:23.527286,3.9557621479034424,-0.5703125,0.01171875,0
2025-10-18T15:07:23.529308,3.956145763397217,0.2421875,0.01953125,0
2025-10-18T15:07:23.531308,3.956145763397217,0.140625,0.015625,0
2025-10-18T15:07:23.533309,3.956145763397217,0.203125,-0.00390625,0
2025-10-18T15:07:23.535286,3.9569127559661865,1.46875,-0.01953125,0
2025-10-18T15:07:23.537285,3.956529140472412,-0.3046875,0.01171875,0
2025-10-18T15:07:23.539286,3.9569127559661865,0.4609375,0.00390625,0
2025-10-18T15:07:23.541286,3.9569127559661865,0.0546875,0.0,0
2025-10-18T15:07:23.543285,3.956529140472412,-0.0703125,0.00390625,0
2025-10-18T15:07:23.545288,3.956145763397217,-0.28125,0.00390625,0
2025-10-18T15:07:23.547287,3.9557621479034424,-0.8125,-0.015625,0
2025-10-18T15:07:23.549295,3.9557621479034424,0.28125,0.00390625,0
2025-10-18T15:07:23.552280,3.9557621479034424,0.0234375,0.00390625,0
2025-10-18T15:07:23.555276,3.9557621479034424,0.0,0.0,0
2025-10-18T15:07:23.557285,3.956529140472412,0.3046875,0.0,0
2025-10-18T15:07:23.559286,3.956529140472412,0.0,-0.00390625,0
2025-10-18T15:07:23.561287,3.9569127559661865,0.359375,-0.00390625,0
2025-10-18T15:07:23.563285,3.956529140472412,-0.40625,0.01953125,0
2025-10-18T15:07:23.565288,3.956529140472412,0.3515625,-0.01171875,0
2025-10-18T15:07:23.567287,3.956145763397217,-0.453125,-0.015625,0
2025-10-18T15:07:23.569283,3.956145763397217,0.3203125,-0.01171875,0
2025-10-18T15:07:23.571286,3.9557621479034424,-1.484375,0.0078125,0
2025-10-18T15:07:23.573286,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:23.575286,3.956529140472412,1.21875,-0.0078125,0
2025-10-18T15:07:23.577286,3.956529140472412,0.015625,0.00390625,0
2025-10-18T15:07:23.579287,3.956529140472412,0.3515625,-0.0078125,0
2025-10-18T15:07:23.581284,3.956529140472412,0.4375,0.00390625,0
2025-10-18T15:07:23.583284,3.956145763397217,-1.21875,0.0078125,0
2025-10-18T15:07:23.585284,3.956529140472412,1.1796875,-0.00390625,0
2025-10-18T15:07:23.587281,3.956145763397217,0.0,-0.015625,0
2025-10-18T15:07:23.589287,3.956145763397217,0.484375,-0.015625,0
2025-10-18T15:07:23.591284,3.956145763397217,0.6640625,0.00390625,0
2025-10-18T15:07:23.593285,3.956145763397217,0.2734375,0.0078125,0
2025-10-18T15:07:23.595286,3.956145763397217,0.046875,-0.00390625,0
2025-10-18T15:07:23.597283,3.956145763397217,0.015625,-0.01171875,0
2025-10-18T15:07:23.599282,3.956145763397217,-0.4296875,-0.01171875,0
2025-10-18T15:07:23.601284,3.956529140472412,1.3046875,0.0234375,0
2025-10-18T15:07:23.603283,3.956145763397217,-0.78125,-0.015625,0
2025-10-18T15:07:23.605282,3.956145763397217,0.0,0.0,0
2025-10-18T15:07:23.607284,3.9557621479034424,-1.4140625,0.0,0
2025-10-18T15:07:23.609282,3.956145763397217,0.96875,-0.00390625,0
2025-10-18T15:07:23.611283,3.956145763397217,0.6484375,-0.00390625,0
2025-10-18T15:07:23.613282,3.956145763397217,-0.0078125,0.00390625,0
2025-10-18T15:07:23.615283,3.956145763397217,-0.015625,0.01953125,0
2025-10-18T15:07:23.617282,3.956145763397217,0.0,0.00390625,0
2025-10-18T15:07:23.619283,3.956145763397217,-0.0234375,-0.0078125,0
2025-10-18T15:07:23.622276,3.956145763397217,0.3125,0.0,0
2025-10-18T15:07:23.624281,3.956145763397217,0.015625,0.0078125,0
2025-10-18T15:07:23.626281,3.956145763397217,-0.0078125,-0.00390625,0
2025-10-18T15:07:23.628283,3.956145763397217,-0.625,-0.01171875,0
2025-10-18T15:07:23.630280,3.956529140472412,0.0,0.02734375,0
2025-10-18T15:07:23.632284,3.956529140472412,0.109375,0.01171875,0
2025-10-18T15:07:23.634283,3.956529140472412,-0.0546875,-0.00390625,0
2025-10-18T15:07:23.636280,3.956529140472412,0.0390625,-0.01171875,0
2025-10-18T15:07:23.638280,3.956529140472412,0.8515625,-0.00390625,0
2025-10-18T15:07:23.640296,3.956145763397217,-0.046875,-0.00390625,0
2025-10-18T15:07:23.643272,3.956145763397217,0.046875,0.00390625,0
2025-10-18T15:07:23.645279,3.956145763397217,0.0859375,-0.0234375,0
2025-10-18T15:07:23.647281,3.956145763397217,0.7578125,-0.0078125,0
2025-10-18T15:07:23.649281,3.956529140472412,0.859375,0.0,0
2025-10-18T15:07:23.651283,3.956529140472412,0.0703125,-0.0078125,0
2025-10-18T15:07:23.653280,3.956529140472412,0.0,-0.01953125,0
2025-10-18T15:07:23.655279,3.956529140472412,0.1796875,0.0078125,0
2025-10-18T15:07:23.657279,3.956145763397217,-0.1015625,0.0,0
2025-10-18T15:07:23.659280,3.9557621479034424,-1.265625,0.0,0
2025-10-18T15:07:23.661278,3.9557621479034424,0.0,0.00390625,0
2025-10-18T15:07:23.663279,3.9557621479034424,-0.0546875,0.0,0
2025-10-18T15:07:23.665281,3.9557621479034424,-0.078125,-0.00390625,0
2025-10-18T15:07:23.667277,3.956145763397217,0.3515625,0.01171875,0
2025-10-18T15:07:23.669279,3.956529140472412,1.546875,-0.015625,0
2025-10-18T15:07:23.671285,3.956529140472412,0.390625,-0.01171875,0
2025-10-18T15:07:23.673277,3.956145763397217,-0.9921875,-0.0078125,0
2025-10-18T15:07:23.675281,3.956145763397217,-0.9140625,-0.0078125,0
2025-10-18T15:07:23.677281,3.956145763397217,-0.3671875,0.01171875,0
2025-10-18T15:07:23.679277,3.956145763397217,0.4765625,-0.015625,0
2025-10-18T15:07:23.681282,3.9557621479034424,-0.3125,-0.00390625,0
2025-10-18T15:07:23.683278,3.9557621479034424,0.0,-0.00390625,0
2025-10-18T15:07:23.685284,3.9557621479034424,0.0,0.015625,0
2025-10-18T15:07:23.687278,3.9557621479034424,-0.75,0.00390625,0
2025-10-18T15:07:23.689280,3.9557621479034424,-0.3203125,0.0078125,0
2025-10-18T15:07:23.691277,3.956145763397217,0.1171875,0.0,0
2025-10-18T15:07:23.693278,3.956529140472412,0.8515625,-0.01171875,0
2025-10-18T15:07:23.695279,3.956145763397217,-0.65625,-0.0078125,0
2025-10-18T15:07:23.697282,3.956529140472412,0.03125,0.00390625,0
2025-10-18T15:07:23.699279,3.956529140472412,0.0,0.00390625,0
2025-10-18T15:07:23.701275,3.956529140472412,0.046875,-0.02734375,0
2025-10-18T15:07:23.703275,3.956529140472412,0.5546875,0.0078125,0
2025-10-18T15:07:23.705278,3.956145763397217,-0.5,0.00390625,0
2025-10-18T15:07:23.707275,3.956145763397217,0.0,-0.01171875,0
2025-10-18T15:07:23.709276,3.956145763397217,0.3828125,0.00390625,0
2025-10-18T15:07:23.711275,3.956145763397217,0.578125,0.00390625,0
2025-10-18T15:07:23.713277,3.9557621479034424,-1.359375,0.0,0
2025-10-18T15:07:23.715277,3.9557621479034424,-0.640625,0.00390625,0
2025-10-18T15:07:23.717274,3.956145763397217,0.0,0.0,0
2025-10-18T15:07:23.719277,3.956529140472412,0.3046875,-0.00390625,0
2025-10-18T15:07:23.721276,3.956145763397217,-0.515625,-0.0078125,0
2025-10-18T15:07:23.723275,3.956529140472412,0.3671875,0.0,0
2025-10-18T15:07:23.725276,3.956529140472412,1.1484375,0.0,0
2025-10-18T15:07:23.727277,3.956145763397217,-0.4375,0.0,0
2025-10-18T15:07:23.729274,3.9557621479034424,-1.203125,-0.0078125,0
2025-10-18T15:07:23.731274,3.9557621479034424,-1.046875,-0.0078125,0
2025-10-18T15:07:23.733276,3.9557621479034424,-0.1328125,-0.00390625,0
2025-10-18T15:07:23.735273,3.956145763397217,1.2734375,0.0078125,0
2025-10-18T15:07:23.737275,3.956145763397217,0.0,0.0078125,0
2025-10-18T15:07:23.739273,3.956529140472412,0.09375,0.0,0
2025-10-18T15:07:23.741274,3.9569127559661865,1.296875,0.0,0
2025-10-18T15:07:23.743274,3.956529140472412,-1.0078125,0.0,0
2025-10-18T15:07:23.745276,3.956529140472412,0.0,-0.01171875,0
2025-10-18T15:07:23.748287,3.956145763397217,-0.109375,0.0,0
2025-10-18T15:07:23.751275,3.9557621479034424,0.0,-0.00390625,0
2025-10-18T15:07:23.754312,3.9557621479034424,0.1328125,0.015625,0
2025-10-18T15:07:23.757278,3.956145763397217,0.0234375,-0.0078125,0
2025-10-18T15:07:23.760266,3.956529140472412,-0.4296875,0.01171875,0
2025-10-18T15:07:23.762279,3.956529140472412,-0.484375,-0.00390625,0
2025-10-18T15:07:23.764274,3.956529140472412,0.0625,0.01171875,0
2025-10-18T15:07:23.766277,3.956529140472412,0.4296875,0.015625,0
2025-10-18T15:07:23.768275,3.956145763397217,0.0859375,0.00390625,0
2025-10-18T15:07:23.770277,3.9557621479034424,-0.0234375,-0.00390625,0
2025-10-18T15:07:23.772276,3.9557621479034424,-0.5625,0.015625,0
2025-10-18T15:07:23.774275,3.9557621479034424,-0.84375,0.00390625,0
2025-10-18T15:07:23.776277,3.956145763397217,0.78125,0.0,0
2025-10-18T15:07:23.778276,3.956145763397217,0.0,0.0078125,0
2025-10-18T15:07:23.780274,3.956529140472412,1.015625,-0.00390625,0
2025-10-18T15:07:23.782281,3.956529140472412,0.328125,0.01171875,0
2025-10-18T15:07:23.784274,3.9569127559661865,1.2265625,-0.0078125,0
2025-10-18T15:07:23.786281,3.956529140472412,0.2578125,0.01171875,0
2025-10-18T15:07:23.788271,3.956145763397217,-0.96875,-0.0078125,0
2025-10-18T15:07:23.790272,3.956145763397217,-0.1328125,0.0,0
2025-10-18T15:07:23.792273,3.956145763397217,0.328125,-0.01171875,0
2025-10-18T15:07:23.794280,3.956145763397217,0.6328125,0.0,0
2025-10-18T15:07:23.796272,3.9557621479034424,-0.6484375,0.03125,0
2025-10-18T15:07:23.798280,3.956145763397217,0.4453125,-0.0234375,0
2025-10-18T15:07:23.800271,3.956145763397217,0.1328125,0.0,0
2025-10-18T15:07:23.802272,3.956529140472412,1.5859375,-0.0078125,0
2025-10-18T15:07:23.804272,3.956529140472412,0.4765625,0.015625,0
2025-10-18T15:07:23.806274,3.9569127559661865,1.4453125,0.01953125,0
2025-10-18T15:07:23.808273,3.956529140472412,-0.7734375,0.0,0
2025-10-18T15:07:23.810273,3.956529140472412,-0.046875,0.0078125,0
2025-10-18T15:07:23.812274,3.956529140472412,0.28125,0.00390625,0
2025-10-18T15:07:23.814271,3.9557621479034424,-1.5625,-0.015625,0
2025-10-18T15:07:23.816274,3.956145763397217,0.1875,0.01953125,0
2025-10-18T15:07:23.818270,3.9557621479034424,-0.5,0.0,0
2025-10-18T15:07:23.820273,3.956145763397217,0.5078125,-0.0078125,0
2025-10-18T15:07:23.822272,3.9557621479034424,-1.0,-0.0234375,0
2025-10-18T15:07:23.824271,3.956145763397217,0.0078125,-0.015625,0
2025-10-18T15:07:23.826272,3.956145763397217,-0.078125,-0.015625,0
2025-10-18T15:07:23.828272,3.956529140472412,-0.4375,-0.00390625,0
2025-10-18T15:07:23.830272,3.956529140472412,0.0,0.01171875,0
2025-10-18T15:07:23.832271,3.956529140472412,-0.078125,0.0,0
2025-10-18T15:07:23.834271,3.956529140472412,-0.109375,-0.0078125,0
2025-10-18T15:07:23.836271,3.956145763397217,-0.6953125,-0.0078125,0
2025-10-18T15:07:23.838271,3.9557621479034424,-0.65625,-0.00390625,0
2025-10-18T15:07:23.840270,3.9557621479034424,-0.6171875,0.0,0
2025-10-18T15:07:23.842272,3.9557621479034424,0.0,-0.01953125,0
2025-10-18T15:07:23.844271,3.955378770828247,-0.6015625,0.0,0
2025-10-18T15:07:23.846272,3.9557621479034424,0.2890625,0.0,0
2025-10-18T15:07:23.848268,3.956145763397217,0.375,-0.00390625,0
2025-10-18T15:07:23.850270,3.956145763397217,-0.4375,0.0,0
2025-10-18T15:07:23.852880,3.956529140472412,0.0,0.0,0
