t,c_pitch_vel_ref,waist_pos_ref,wheel_vel_ref
0.0,0.0,0.0,0.0
0.002,0.0,3.0352539648000004e-06,0.0
0.004,0.0,2.3989950873600002e-05,0.0
0.006,0.0,7.99866814464e-05,0.0
0.008,0.0,0.00018729161195520002,0.0
0.01,0.0,0.00036132864000000005,0.0
0.012,0.0,0.0006166935502848,0.0
0.014,0.0,0.0009671681703936003,0.0
0.016,0.0,0.0014257345265664,0.0
0.018000000000000002,0.0,0.0020045889994752004,0.0
0.02,0.0,0.0027151564800000005,0.0
0.022,0.0,0.0035681045250048,0.0
0.024,0.0,0.0045733575131135995,0.0
0.026000000000000002,0.0,0.005740110800486402,0.0
0.028,0.0,0.0070768448765952015,0.0
0.03,0.0,0.00859133952,0.0
0.032,0.0,0.010290687954124801,0.0
0.034,0.0,0.012181311003033601,0.0
0.036000000000000004,0.0,0.014268971247206405,0.0
0.038,0.0,0.0165587871793152,0.0
0.04,0.0,0.019055247360000006,0.0
0.042,0.0,0.021762224573644805,0.0
0.044,0.0,0.024682989984153598,0.0
0.046,0.0,0.027820227290726394,0.0
0.048,0.0,0.0311760468836352,0.0
0.05,0.0,0.03475200000000001,0.0
0.052000000000000005,0.0,0.03854909287956481,0.0
0.054,0.0,0.042567800920473596,0.0
0.056,0.0,0.04680808283504641,0.0
0.058,0.0,0.05126939480555521,0.0
0.06,0.0,0.05595070463999999,0.0
0.062,0.0,0.060850505927884796,0.0
0.064,0.0,0.06596683219599361,0.0
0.066,0.0,0.0712972710641664,0.0
0.068,0.0,0.0768389784010752,0.0
0.07,0.0,0.08258869248000004,0.0
0.07200000000000001,0.0,0.08854274813460483,0.0
0.074,0.0,0.09469709091471358,0.0
0.076,0.0,0.1010472912420864,0.0
0.078,0.0,0.1075885585661952,0.0
0.08,0.0,0.11431575552000003,0.0
0.082,0.0,0.12122341207572485,0.0
0.084,0.0,0.1283057397006336,0.0
0.08600000000000001,0.0,0.1355566455128064,0.0
0.088,0.0,0.1429697464369152,0.0
0.09,0.0,0.15053838335999997,0.0
0.092,0.0,0.1582556352872448,0.0
0.094,0.0,0.1661143334977536,0.0
0.096,0.0,0.17410707570032638,0.0
0.098,0.0,0.18222624018923525,0.0
0.1,0.0,0.19046400000000008,0.0
0.10200000000000001,0.0,0.19881233706516488,0.0
0.10400000000000001,0.0,0.20726305637007364,0.0
0.106,0.0,0.21580780010864636,0.0
0.108,0.0,0.22443806183915516,0.0
0.11,0.0,0.23314520064,0.0
0.112,0.0,0.2419204552654849,0.0
0.114,0.0,0.2507549583015936,0.0
0.116,0.0,0.25963975032176645,0.0
0.11800000000000001,0.0,0.2685657940426752,0.0
0.12,0.0,0.27752398848,0.0
0.122,0.0,0.28650518310420475,0.0
0.124,0.0,0.2955001919963136,0.0
0.126,0.0,0.30449980800368637,0.0
0.128,0.0,0.31349481689579517,0.0
0.13,0.0,0.32247601151999994,0.0
0.132,0.0,0.33143420595732476,0.0
0.134,0.0,0.34036024967823353,0.0
0.136,0.0,0.34924504169840637,0.0
0.138,0.0,0.3580795447345154,0.0
0.14,0.0,0.36685479936000015,0.0
0.14200000000000002,0.0,0.3755619381608448,0.0
0.14400000000000002,0.0,0.38419219989135367,0.0
0.146,0.0,0.3927369436299262,0.0
0.148,0.0,0.401187662934835,0.0
0.15,0.0,0.4095359999999998,0.0
0.152,0.0,0.4177737598107648,0.0
0.154,0.0,0.42589292429967357,0.0
0.156,0.0,0.43388566650224636,0.0
0.158,0.0,0.44174436471275524,0.0
0.16,0.0,0.4494616166400003,0.0
0.162,0.0,0.4570302535630845,0.0
0.164,0.0,0.4644433544871938,0.0
0.166,0.0,0.4716942602993664,0.0
0.168,0.0,0.4787765879242751,0.0
0.17,0.0,0.4856842444799997,0.0
0.17200000000000001,0.0,0.49241144143380466,0.0
0.17400000000000002,0.0,0.4989527087579133,0.0
0.176,0.0,0.5053029090852865,0.0
0.178,0.0,0.5114572518653955,0.0
0.18,0.0,0.5174113075199999,0.0
0.182,0.0,0.5231610215989251,0.0
0.184,0.0,0.5287027289358335,0.0
0.186,0.0,0.5340331678040066,0.0
0.188,0.0,0.5391494940721151,0.0
0.19,0.0,0.5440492953600002,0.0
0.192,0.0,0.5487306051944445,0.0
0.194,0.0,0.5531919171649536,0.0
0.196,0.0,0.5574321990795266,0.0
0.198,0.0,0.5614509071204351,0.0
0.2,0.0,0.5652480000000004,0.0
0.202,0.0,0.5688239531163648,0.0
0.20400000000000001,0.0,0.5721797727092741,0.0
0.20600000000000002,0.0,0.5753170100158463,0.0
0.20800000000000002,0.0,0.578237775426355,0.0
0.21,0.0,0.5809447526399996,0.0
0.212,0.0,0.5834412128206842,0.0
0.214,0.0,0.5857310287527933,0.0
0.216,0.0,0.5878186889969661,0.0
0.218,0.0,0.5897093120458756,0.0
0.22,0.0,0.5914086604799995,0.0
0.222,0.0,0.5929231551234042,0.0
0.224,0.0,0.5942598891995138,0.0
0.226,0.0,0.5954266424868861,0.0
0.228,0.0,0.596431895474995,0.0
0.23,0.0,0.5972848435200002,0.0
0.232,0.0,0.5979954110005251,0.0
0.234,0.0,0.5985742654734328,0.0
0.23600000000000002,0.0,0.5990328318296059,0.0
0.23800000000000002,0.0,0.5993833064497146,0.0
0.24,0.0,0.5996386713599998,0.0
0.242,0.0,0.5998127083880448,0.0
0.244,0.0,0.5999200133185529,0.0
0.246,0.0,0.5999760100491257,0.0
0.248,0.0,0.5999969647460349,0.0
0.25,0.0,0.5999999999999996,0.0
0.252,2.4812825788751753e-05,0.0,18.0
0.254,0.00019518326474622804,0.0,18.0
0.256,0.0006476416666666677,0.0,18.0
0.258,0.0015090743484224988,0.0,18.0
0.26,0.00289694787379973,0.0,18.0
0.262,0.004919533333333341,0.0,18.0
0.264,0.007676130624142672,0.0,18.0
0.266,0.011257292729766822,0.0,18.0
0.268,0.01574505000000002,0.0,18.0
0.27,0.021213134430727056,0.0,18.0
0.272,0.027727203943758615,0.0,18.0
0.274,0.035345066666666716,0.0,18.0
0.276,0.04411690521262009,0.0,18.0
0.278,0.05408550096021955,0.0,18.0
0.28,0.06528645833333342,0.0,18.0
0.28200000000000003,0.07774842908093291,0.0,18.0
0.28400000000000003,0.09149333655692742,0.0,18.0
0.28600000000000003,0.10653660000000015,0.0,18.0
0.28800000000000003,0.12288735881344323,0.0,18.0
0.29,0.1405486968449928,0.0,18.0
0.292,0.15951786666666634,0.0,18.0
0.294,0.17978651385459501,0.0,18.0
0.296,0.20134090126886112,0.0,18.0
0.298,0.22416213333333299,0.0,18.0
0.3,0.24822638031550034,0.0,18.0
0.302,0.27350510260630956,0.0,18.0
0.304,0.2999652749999996,0.0,18.0
0.306,0.32756961097393644,0.0,18.0
0.308,0.35627678696844967,0.0,18.0
0.31,0.3860416666666663,0.0,18.0
0.312,0.416815525274348,0.0,18.0
0.314,0.4485462737997252,0.0,18.0
0.316,0.4811786833333329,0.0,18.0
0.318,0.514654609327846,0.0,18.0
0.32,0.5489132158779146,0.0,18.0
0.322,0.5838911999999997,0.0,18.0
0.324,0.6195230159122082,0.0,18.0
0.326,0.6557410993141287,0.0,18.0
0.328,0.6924760916666663,0.0,18.0
0.33,0.7296570644718788,0.0,18.0
0.332,0.7672117435528119,0.0,18.0
0.334,0.8050667333333332,0.0,18.0
0.336,0.8431477411179698,0.0,18.0
0.338,0.8813798013717421,0.0,18.0
0.34,0.9196874999999997,0.0,18.0
0.342,0.9579951986282578,0.0,18.0
0.34400000000000003,0.9962272588820302,0.0,18.0
0.34600000000000003,1.0343082666666668,0.0,18.0
0.34800000000000003,1.0721632564471881,0.0,18.0
0.35000000000000003,1.109717935528121,0.0,18.0
0.352,1.1468989083333327,0.0,18.0
0.354,1.1836339006858694,0.0,18.0
0.356,1.2198519840877906,0.0,18.0
0.358,1.255483799999999,0.0,18.0
0.36,1.2904617841220842,0.0,18.0
0.362,1.3247203906721523,0.0,18.0
0.364,1.3581963166666657,0.0,18.0
0.366,1.3908287262002743,0.0,18.0
0.368,1.422559474725651,0.0,18.0
0.37,1.4533333333333325,0.0,18.0
0.372,1.4830982130315493,0.0,18.0
0.374,1.5118053890260625,0.0,18.0
0.376,1.5394097249999992,0.0,18.0
0.378,1.5658698973936886,0.0,18.0
0.38,1.5911486196844984,0.0,18.0
0.382,1.6152128666666654,0.0,18.0
0.384,1.6380340987311377,0.0,18.0
0.386,1.6595884861454049,0.0,18.0
0.388,1.679857133333335,0.0,18.0
0.39,1.698826303155007,0.0,18.0
0.392,1.7164876411865562,0.0,18.0
0.394,1.7328384000000001,0.0,18.0
0.396,1.7478816634430716,0.0,18.0
0.398,1.7616265709190668,0.0,18.0
0.4,1.7740885416666667,0.0,18.0
0.402,1.7852894990397823,0.0,18.0
0.404,1.7952580947873797,0.0,18.0
0.406,1.8040299333333336,0.0,18.0
0.40800000000000003,1.8116477960562423,0.0,18.0
0.41000000000000003,1.8181618655692708,0.0,18.0
0.41200000000000003,1.8236299500000017,0.0,18.0
0.41400000000000003,1.828117707270235,0.0,18.0
0.41600000000000004,1.8316988693758554,0.0,18.0
0.418,1.834455466666665,0.0,18.0
0.42,1.8364780521262032,0.0,18.0
0.422,1.8378659256515772,0.0,18.0
0.424,1.8387273583333328,0.0,18.0
0.426,1.8391798167352544,0.0,18.0
0.428,1.8393501871742142,0.0,18.0
0.43,1.839375000000001,0.0,18.0
0.432,0.0,0.599998883420625,0.0
0.434,0.0,0.5999911344599999,0.0
0.436,0.0,0.599970304336875,0.0
0.438,0.0,0.59993014272,0.0
0.44,0.0,0.599864595703125,0.0
0.442,0.0,0.59976780378,0.0
0.444,0.0,0.599634099819375,0.0
0.446,0.0,0.59945800704,0.0
0.448,0.0,0.5992342369856251,0.0
0.45,0.0,0.5989576875,0.0
0.452,0.0,0.598623440701875,0.0
0.454,0.0,0.5982267609599999,0.0
0.456,0.0,0.597763092868125,0.0
0.458,0.0,0.59722805922,0.0
0.46,0.0,0.596617458984375,0.0
0.462,0.0,0.5959272652800001,0.0
0.464,0.0,0.595153623350625,0.0
0.466,0.0,0.59429284854,0.0
0.468,0.0,0.5933414242668751,0.0
0.47000000000000003,0.0,0.5922959999999999,0.0
0.47200000000000003,0.0,0.591153389233125,0.0
0.47400000000000003,0.0,0.5899105674599999,0.0
0.47600000000000003,0.0,0.588564670149375,0.0
0.47800000000000004,0.0,0.58711299072,0.0
0.48,0.0,0.585552978515625,0.0
0.482,0.0,0.5838822367800001,0.0
0.484,0.0,0.5820985206318751,0.0
0.486,0.0,0.58019973504,0.0
0.488,0.0,0.5781839327981251,0.0
0.49,0.0,0.5760493125,0.0
0.492,0.0,0.573794216514375,0.0
0.494,0.0,0.5714171289600001,0.0
0.496,0.0,0.5689166736806252,0.0
0.498,0.0,0.5662916122200001,0.0
0.5,0.0,0.5635408417968751,0.0
0.502,0.0,0.5606633932800001,0.0
0.504,0.0,0.5576584291631251,0.0
0.506,0.0,0.55452524154,0.0
0.508,0.0,0.551263250079375,0.0
0.51,0.0,0.5478720000000001,0.0
0.512,0.0,0.5443511600456251,0.0
0.514,0.0,0.5407005204600002,0.0
0.516,0.0,0.5369199909618751,0.0
0.518,0.0,0.5330095987200001,0.0
0.52,0.0,0.5289694863281251,0.0
0.522,0.0,0.5247999097800001,0.0
0.524,0.0,0.5205012364443752,0.0
0.526,0.0,0.5160739430400002,0.0
0.528,0.0,0.5115186136106252,0.0
0.53,0.0,0.5068359375000002,0.0
0.532,0.0,0.5020267073268752,0.0
0.534,0.0,0.4970918169600002,0.0
0.536,0.0,0.49203225949312523,0.0
0.538,0.0,0.4868491252200003,0.0
0.54,0.0,0.48154359960937526,0.0
0.542,0.0,0.4761169612800003,0.0
0.544,0.0,0.47057057997562535,0.0
0.546,0.0,0.46490591454000024,0.0
0.548,0.0,0.45912451089187534,0.0
0.55,0.0,0.45322800000000035,0.0
0.552,0.0,0.4472180958581254,0.0
0.554,0.0,0.44109659346000035,0.0
0.556,0.0,0.4348653667743753,0.0
0.558,0.0,0.42852636672000033,0.0
0.56,0.0,0.4220816191406253,0.0
0.562,0.0,0.4155332227800004,0.0
0.5640000000000001,0.0,0.4088833472568754,0.0
0.5660000000000001,0.0,0.4021342310400004,0.0
0.5680000000000001,0.0,0.39528817942312544,0.0
0.5700000000000001,0.0,0.3883475625000004,0.0
0.5720000000000001,0.0,0.38131481313937543,0.0
0.5740000000000001,0.0,0.37419242496000044,0.0
0.5760000000000001,0.0,0.36698295030562544,0.0
0.578,0.0,0.3596889982200009,0.0
0.58,0.0,0.3523132324218759,0.0
0.582,0.0,0.3448583692800009,0.0
0.584,0.0,0.33732717578812593,0.0
0.586,0.0,0.329722467540001,0.0
0.588,0.0,0.3220471067043759,0.0
0.59,0.0,0.31430400000000097,0.0
0.592,0.0,0.30649609667062594,0.0
0.594,0.0,0.298626386460001,0.0
0.596,0.0,0.29069789758687603,0.0
0.598,0.0,0.28271369472000113,0.0
0.6,0.0,0.27467687695312604,0.0
0.602,0.0,0.26659057578000106,0.0
0.604,0.0,0.25845795306937613,0.0
0.606,0.0,0.2502821990400011,0.0
0.608,0.0,0.24206653023562613,0.0
0.61,0.0,0.23381418750000116,0.0
0.612,0.0,0.2255284339518762,0.0
0.614,0.0,0.21721255296000125,0.0
0.616,0.0,0.2088698461181262,0.0
0.618,0.0,0.20050363122000123,0.0
0.62,0.0,0.19211724023437615,0.0
0.622,0.0,0.1837140172800014,0.0
0.624,0.0,0.17529731660062628,0.0
0.626,0.0,0.1668705005400013,0.0
0.628,0.0,0.15843693751687643,0.0
0.63,0.0,0.15000000000000127,0.0
0.632,0.0,0.14156306248312645,0.0
0.634,0.0,0.13312949946000124,0.0
0.636,0.0,0.12470268339937636,0.0
0.638,0.0,0.11628598272000132,0.0
0.64,0.0,0.10788275976562664,0.0
0.642,0.0,0.09949636878000136,0.0
0.644,0.0,0.09113015388187652,0.0
0.646,0.0,0.08278744704000156,0.0
0.648,0.0,0.07447156604812656,0.0
0.65,0.0,0.0661858125000016,0.0
0.652,0.0,0.05793346976437653,0.0
0.654,0.0,0.04971780096000168,0.0
0.656,0.0,0.04154204693062649,0.0
0.658,0.0,0.03340942422000162,0.0
0.66,0.0,0.025323123046876866,0.0
0.662,0.0,0.017286305280001756,0.0
0.664,0.0,0.009302102413126637,0.0
0.666,0.0,0.0013736135400017235,0.0
0.668,0.0,-0.006496096670623284,0.0
0.67,0.0,-0.014303999999998346,0.0
0.672,0.0,-0.022047106704373272,0.0
0.674,0.0,-0.029722467539998337,0.0
0.676,0.0,-0.03732717578812322,0.0
0.678,0.0,-0.04485836927999815,0.0
0.68,0.0,-0.05231323242187309,0.0
0.682,0.0,-0.05968899821999795,0.0
0.684,0.0,-0.06698295030562292,0.0
0.686,0.0,-0.07419242495999787,0.0
0.6880000000000001,0.0,-0.08131481313937322,0.0
0.6900000000000001,0.0,-0.08834756249999795,0.0
0.6920000000000001,0.0,-0.0952881794231227,0.0
0.6940000000000001,0.0,-0.10213423103999784,0.0
0.6960000000000001,0.0,-0.10888334725687324,0.0
0.6980000000000001,0.0,-0.11553322277999764,0.0
0.7000000000000001,0.0,-0.12208161914062333,0.0
0.7020000000000001,0.0,-0.12852636671999845,0.0
0.704,0.0,-0.13486536677437205,0.0
0.706,0.0,-0.14109659345999767,0.0
0.708,0.0,-0.14721809585812257,0.0
0.71,0.0,-0.15322799999999767,0.0
0.712,0.0,-0.15912451089187274,0.0
0.714,0.0,-0.164905914539998,0.0
0.716,0.0,-0.1705705799756224,0.0
0.718,0.0,-0.1761169612799974,0.0
0.72,0.0,-0.18154359960937225,0.0
0.722,0.0,-0.1868491252199972,0.0
0.724,0.0,-0.19203225949312275,0.0
0.726,0.0,-0.19709181695999745,0.0
0.728,0.0,-0.20202670732687317,0.0
0.73,0.0,-0.20683593749999657,0.0
0.732,0.0,-0.21151861361062188,0.0
0.734,0.0,-0.2160739430399975,0.0
0.736,0.0,-0.2205012364443723,0.0
0.738,0.0,-0.22479990977999675,0.0
0.74,0.0,-0.22896948632812253,0.0
0.742,0.0,-0.2330095987199975,0.0
0.744,0.0,-0.23691999096187247,0.0
0.746,0.0,-0.24070052045999749,0.0
0.748,0.0,-0.24435116004562193,0.0
0.75,0.0,-0.24787199999999807,0.0
0.752,0.0,-0.2512632500793719,0.0
0.754,0.0,-0.25452524153999695,0.0
0.756,0.0,-0.2576584291631214,0.0
0.758,0.0,-0.2606633932799978,0.0
0.76,0.0,-0.2635408417968724,0.0
0.762,0.0,-0.26629161221999725,0.0
0.764,0.0,-0.2689166736806216,0.0
0.766,0.0,-0.271417128959997,0.0
0.768,0.0,-0.2737942165143724,0.0
0.77,0.0,-0.27604931249999637,0.0
0.772,0.0,-0.2781839327981223,0.0
0.774,0.0,-0.28019973503999696,0.0
0.776,0.0,-0.28209852063187113,0.0
0.778,0.0,-0.2838822367799971,0.0
0.78,0.0,-0.2855529785156217,0.0
0.782,0.0,-0.2871129907199982,0.0
0.784,0.0,-0.2885646701493721,0.0
0.786,0.0,-0.2899105674599974,0.0
0.788,0.0,-0.29115338923312123,0.0
0.79,0.0,-0.2922959999999969,0.0
0.792,0.0,-0.29334142426687165,0.0
0.794,0.0,-0.29429284853999704,0.0
0.796,0.0,-0.2951536233506223,0.0
0.798,0.0,-0.2959272652799983,0.0
0.8,0.0,-0.29661745898437275,0.0
0.802,0.0,-0.2972280592199973,0.0
0.804,0.0,-0.297763092868122,0.0
0.806,0.0,-0.29822676095999734,0.0
0.808,0.0,-0.2986234407018729,0.0
0.81,0.0,-0.29895768749999646,0.0
0.812,0.0,-0.29923423698562285,0.0
0.8140000000000001,0.0,-0.299458007039996,0.0
0.8160000000000001,0.0,-0.2996340998193724,0.0
0.8180000000000001,0.0,-0.299767803779997,0.0
0.8200000000000001,0.0,-0.29986459570312407,0.0
0.8220000000000001,0.0,-0.2999301427199981,0.0
0.8240000000000001,0.0,-0.2999703043368724,0.0
0.8260000000000001,0.0,-0.2999911344599972,0.0
0.8280000000000001,0.0,-0.299998883420621,0.0
